year,office,candidate,first_name_fix,middle_name_fix,last_name_fix,suffix_fix
2003,JUSTICE OF THE SUPREME COURT,CHERYL ALLEN,CHERYL,LYNN,ALLEN,
2019,COUNCIL AT LARGE,ERIKA ALMIRÃ“N,ERIKA,,ALMIRON,
2011,DISTRICT COUNCIL,VERN ANASTASIO,VERNON,,ANASTASIO,
2015,DISTRICT COUNCIL,CINDY BASS,CINDY,M,BASS,
2019,DISTRICT COUNCIL,CINDY BASS,CINDY,M,BASS,
2011,REGISTER OF WILLS,LINDA W BATEMAN,LINDA,M WOLFE,BATEMAN,
2013,JUDGE OF THE COURT OF COMMON PLEAS,FRANK BENNETT,FRANKLIN,A,BENNETT,III
2013,JUDGE OF THE MUNICIPAL COURT,FRANK BENNETT,FRANKLIN,A,BENNETT,III
2015,JUDGE OF THE COURT OF COMMON PLEAS,FRANKLIN A BENNETT III,FRANKLIN,A,BENNETT,III
2015,JUDGE OF THE MUNICIPAL COURT,FRANKLIN A BENNETT III,FRANKLIN,A,BENNETT,III
2002,REPRESENTATIVE IN THE GENERAL ASSEMBLY,LOUISE BISHOP,LOUISE,WILLIAMS,BISHOP,
2004,REPRESENTATIVE IN THE GENERAL ASSEMBLY,LOUISE BISHOP,LOUISE,WILLIAMS,BISHOP,
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,LOUISE BISHOP,LOUISE,WILLIAMS,BISHOP,
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,LOUISE BISHOP,LOUISE,WILLIAMS,BISHOP,
2012,REPRESENTATIVE IN THE GENERAL ASSEMBLY,LOUISE BISHOP,LOUISE,WILLIAMS,BISHOP,
2014,REPRESENTATIVE IN THE GENERAL ASSEMBLY,LOUISE BISHOP,LOUISE,WILLIAMS,BISHOP,
2004,REPRESENTATIVE IN THE GENERAL ASSEMBLY,THOMAS W BLACKWELL IV,THOMAS,W,BLACKWELL,IV
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,THOMAS W BLACKWELL,THOMAS,W,BLACKWELL,IV
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,THOMAS W BLACKWELL,THOMAS,W,BLACKWELL,IV
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MALIK BOYD,MALIK,L,BOYD,
2018,REPRESENTATIVE IN THE GENERAL ASSEMBLY,DANILO BURGOS,DANILO,R,BURGOS,
2002,REPRESENTATIVE IN THE GENERAL ASSEMBLY,ALAN BUTKOVITZ,ALAN,L,BUTKOVITZ,
2004,REPRESENTATIVE IN THE GENERAL ASSEMBLY,ALAN BUTKOVITZ,ALAN,L,BUTKOVITZ,
2005,CITY CONTROLLER,ALAN BUTKOVITZ,ALAN,L,BUTKOVITZ,
2013,CITY CONTROLLER,ALAN BUTKOVITZ,ALAN,L,BUTKOVITZ,
2019,MAYOR,ALAN BUTKOVITZ,ALAN,L,BUTKOVITZ,
2019,CITY COMMISSIONERS,CARLA CAIN,CARLA,M,CAIN,
2013,JUDGE OF THE COURT OF COMMON PLEAS,GIOVANNI CAMPBELL,GIOVANNI,O,CAMPBELL,
2011,DISTRICT COUNCIL,SUZANNE CARN,SUZANNE,HARMON,CARN,
2007,CITY COMMISSIONERS,PATRICK J CARROLL,PATRICK,JOHN,CARROLL,
2019,MAYOR,BILLY CIANCAGLINI,WILLIAM,J,CIANCAGLINI,
2017,JUDGE OF THE COURT OF COMMON PLEAS,DEBORAH CIANFRANI,DEBORAH,D,CIANFRANI,
2015,JUDGE OF THE COURT OF COMMON PLEAS,LUCRETIA CLEMONS,LUCRETIA,C,CLEMONS,
2007,JUDGE OF THE COURT OF COMMON PLEAS,GREG COLEMAN,GREGORY,A,COLEMAN,
2013,JUDGE OF THE MUNICIPAL COURT,MARTIN COLEMAN,MARTIN,S,COLEMAN,
2007,JUDGE OF THE COURT OF COMMON PLEAS,ROBERT COLEMAN,ROBERT,P,COLEMAN,
2009,JUDGE OF THE COURT OF COMMON PLEAS,ROBERT COLEMAN,ROBERT,P,COLEMAN,
2015,JUDGE OF THE SUPERIOR COURT,ROBERT COLVILLE,ROBERT,J,COLVILLE,
2017,JUDGE OF THE COURT OF COMMON PLEAS,DAVID CONROY,DAVID,H,CONROY,
2013,JUDGE OF THE TRAFFIC COURT,ASHLEY MICHELLE COOK+E234283,ASHLEY,MICHELLE,COOK,
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,SUE E CORNELL,SUSAN,E,CORNELL,
2009,JUDGE OF THE COURT OF COMMON PLEAS,ANNE MARIE B COYLE,ANNE,MARIE,COYLE,
2011,JUDGE OF THE COURT OF COMMON PLEAS,ANNE MARIE B COYLE,ANNE,MARIE,COYLE,
2002,REPRESENTATIVE IN THE GENERAL ASSEMBLY,ANGEL CRUZ,ANGEL,L,CRUZ,
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,ANGEL CRUZ,ANGEL,L,CRUZ,
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,ANGEL CRUZ,ANGEL,L,CRUZ,
2016,REPRESENTATIVE IN THE GENERAL ASSEMBLY,ANGEL CRUZ,ANGEL,L,CRUZ,
2018,REPRESENTATIVE IN THE GENERAL ASSEMBLY,ANGEL CRUZ,ANGEL,L,CRUZ,
2016,REPRESENTATIVE IN THE GENERAL ASSEMBLY,BOBBY CURRY,BOBBIE,T,CURRY,
2019,COUNCIL AT LARGE,BOBBIE CURRY,BOBBIE,T,CURRY,
2014,REPRESENTATIVE IN THE GENERAL ASSEMBLY,JASON DAWKINS,JASON,T,DAWKINS,
2019,CITY COMMISSIONERS,LISA DEELEY,LISA,M,DEELEY,
2011,CITY COMMISSIONERS,MARIE DELANY,MARIE,G,DELANY,
2003,JUSTICE OF THE SUPREME COURT,JAMES M DELEON III,JAMES,M,DELEON,III
2007,JUDGE OF THE SUPERIOR COURT,JAMES M DELEON,JAMES,M,DELEON,III
2014,REPRESENTATIVE IN THE GENERAL ASSEMBLY,PAMELA DELISSIO,PAMELA,A,DELISSIO,
2016,REPRESENTATIVE IN THE GENERAL ASSEMBLY,PAM DELISSIO,PAMELA,A,DELISSIO,
2018,REPRESENTATIVE IN THE GENERAL ASSEMBLY,PAMELA DELISSIO,PAMELA,A,DELISSIO,
2015,JUDGE OF THE MUNICIPAL COURT,CHRISTIAN DICICCO,CHRISTIAN,A,DICICCO,
2003,DISTRICT COUNCIL,FRANK J DI CICCO,FRANK,J,DICICCO,
2007,JUDGE OF THE TRAFFIC COURT,HELEN HELLON D DIVERS,HELEN,HELLON,DIVERS,
2013,JUDGE OF THE TRAFFIC COURT,WAYNE E DORSEY,WAYNE,EDMUND,DORSEY,
2017,DISTRICT ATTORNEY,TARIQ KARIM EL SHABAZZ,TARIQ,KARIM,EL-SHABAZZ,
2004,AUDITOR GENERAL,BERLIE R ETZEL JR,BERLIE,R,ETZEL,JR
2008,STATE TREASURER,BERLIE ETZEL,BERLIE,R,ETZEL,JR
2003,DISTRICT COUNCIL,NESTER E GONZALEZ,NESTOR,E,GONZALEZ,
2003,JUDGE OF THE COURT OF COMMON PLEAS,ROGER F GORDON,ROGER,F,GORDON,JR
2011,JUDGE OF THE COURT OF COMMON PLEAS,ROGER F GORDON JR,ROGER,F,GORDON,JR
2011,DISTRICT COUNCIL,TRACEY GORDON,TRACEY,L,GORDON,
2019,REGISTER OF WILLS,TRACEY GORDON,TRACEY,L,GORDON,
2003,SHERIFF,JOHN GREEN,JOHN,D,GREEN,
2011,JUDGE OF THE COURT OF COMMON PLEAS,DAINE GREY JR,DAINE,A,GREY,JR
2015,JUDGE OF THE COURT OF COMMON PLEAS,DAINE GREY JR,DAINE,A,GREY,JR
2004,REPRESENTATIVE IN THE GENERAL ASSEMBLY,ANDREW HOHNS,ANDREW,S,HOHNS,
2003,CITY COMMISSIONERS,EDGAR A HOWARD JR,EDGAR,A,HOWARD,JR
2007,CITY COMMISSIONERS,EDGAR HOWARD,EDGAR,A,HOWARD,JR
2005,JUDGE OF THE COURT OF COMMON PLEAS,"CARDWELL HUGHES,R YES S",CARDWELL,,HUGHES,
2004,SENATOR IN THE GENERAL ASSEMBLY,VINCENT HUGHES,VINCENT,J,HUGHES,
2016,SENATOR IN THE GENERAL ASSEMBLY,VINCENT HUGHES,VINCENT,J,HUGHES,
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,ANTHONY P JOHNSON,ANTHONY,PERNELL,JOHNSON,
2013,JUDGE OF THE TRAFFIC COURT,JAMES JOHNSON,JAMES,K,JOHNSON,
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,KENYATTA JOHNSON,KENYATTA,J,JOHNSON,
2011,DISTRICT COUNCIL,KENYATTA JOHNSON,KENYATTA,J,JOHNSON,
2015,DISTRICT COUNCIL,KENYATTA JOHNSON,KENYATTA,J,JOHNSON,
2019,DISTRICT COUNCIL,KENYATTA JOHNSON,KENYATTA,J,JOHNSON,
2011,DISTRICT COUNCIL,CURTIS JONES JR,CURTIS,J,JONES,JR
2019,DISTRICT COUNCIL,CURTIS JONES JR,CURTIS,J,JONES,JR
2010,REPRESENTATIVE IN CONGRESS,JAMES JONES,JAMES,A,JONES,
2012,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MIKE JONES,MICHAEL,,JONES,
2002,REPRESENTATIVE IN THE GENERAL ASSEMBLY,WILLIAM KELLER,WILLIAM,F,KELLER,
2011,JUDGE OF THE COURT OF COMMON PLEAS,SEAN KENNEDY,SEAN,F,KENNEDY,
2015,MAYOR,JIM KENNEY,JAMES,F,KENNEY,
2019,MAYOR,JIM KENNEY,JAMES,F,KENNEY,
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,W JAMES KERNAGHAN,JAMES,W,KERNAGHAN,III
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,JAMES W KERNAGHAN III,JAMES,W,KERNAGHAN,III
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,W JAMES KERNAGHAN III,JAMES,W,KERNAGHAN,III
2007,COUNCIL AT LARGE,PHIL KERWICK,PHILIP,,KERWICK,
2005,JUDGE OF THE TRAFFIC COURT,ALBERT LITTLEPAGE,ALBERT,C,LITTLEPAGE,JR
2007,JUDGE OF THE TRAFFIC COURT,ALBERT C LITTLEPAGE JR,ALBERT,C,LITTLEPAGE,JR
2007,JUDGE OF THE SUPERIOR COURT,JIMMY LYNN,JAMES,MURRAY,LYNN,
2009,JUDGE OF THE COMMONWEALTH COURT,JIMMY LYNN,JAMES,MURRAY,LYNN,
2004,REPRESENTATIVE IN THE GENERAL ASSEMBLY,KATHY MANDERINO,KATHY,M,MANDERINO,
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,KATHY MANDERINO,KATHY,M,MANDERINO,
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,KATHY MANDERINO,KATHY,M,MANDERINO,
2003,JUDGE OF THE TRAFFIC COURT,MICHAEL MC ALEER,MICHAEL,,MCALEER,
2007,DISTRICT COUNCIL,SEAN PATRICK MC ALEER,SEAN,PATRICK,MCALEER,
2005,JUDGE OF THE COURT OF COMMON PLEAS,CATERIA R MC CABE,CATERIA,R,MCCABE,
2009,DISTRICT ATTORNEY,DANIEL MCCAFFERY,DANIEL,D,MCCAFFERY,
2003,DISTRICT COUNCIL,ROBERT MC CARTHY,ROBERT,,MCCARTHY,
2016,REPRESENTATIVE IN THE GENERAL ASSEMBLY,JOANNA MCCLINTON,JOANNA,E,MCCLINTON,
2008,STATE TREASURER,ROBERT MCCORD,ROBERT,M,MCCORD,
2003,COUNCIL AT LARGE,JAMIE MC DERMOTT,JAMIE,,MCDERMOTT,
2002,REPRESENTATIVE IN CONGRESS,JOHN P MC DERMOTT,JOHN,P,MCDERMOTT,
2002,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL P MC GEEHAN,MICHAEL,PATRICK,MCGEEHAN,
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL PATRICK MC GEEHAN,MICHAEL,PATRICK,MCGEEHAN,
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MIKE MCGEEHAN,MICHAEL,PATRICK,MCGEEHAN,
2002,SENATOR IN THE GENERAL ASSEMBLY,JOHN P MC KELLIGOTT,JOHN,P,MCKELLIGOTT,
2003,DISTRICT COUNCIL,MATTHEW T MC KEON,MATTHEW,T,MCKEON,
2013,JUDGE OF THE TRAFFIC COURT,DANIEL MC QUADE,DANIEL,,MCQUADE,
2017,JUDGE OF THE COURT OF COMMON PLEAS,VINCENT MELCHIORRE,VINCENT,N,MELCHIORRE,
2012,REPRESENTATIVE IN THE GENERAL ASSEMBLY,J P MIRANDA,JOSE,P,MIRANDA,
2016,ATTORNEY GENERAL,JOHN MORGANELLI,JOHN,M,MORGANELLI,
2004,SENATOR IN THE GENERAL ASSEMBLY,JOHN H MORLEY JR,JOHN,H,MORLEY,JR
2008,SENATOR IN THE GENERAL ASSEMBLY,JACK MORLEY,JOHN,H,MORLEY,JR
2016,SENATOR IN THE GENERAL ASSEMBLY,JOHN H MORLEY JR,JOHN,H,MORLEY,JR
2006,SENATOR IN THE GENERAL ASSEMBLY,CHRISTROPHER MORRIS,CHRISTROPHER,,MORRIS,
2008,REPRESENTATIVE IN CONGRESS,MIKE MUHAMMAD,MICHAEL,C,MUHAMMAD,
2007,JUDGE OF THE COURT OF COMMON PLEAS,BEVERLY MULDROW,BEVERLY,N,MULDROW,
2009,JUDGE OF THE COURT OF COMMON PLEAS,BEVERLY MULDROW,BEVERLY,N,MULDROW,
2011,JUDGE OF THE COURT OF COMMON PLEAS,BEVERLY MULDROW,BEVERLY,N,MULDROW,
2012,ATTORNEY GENERAL,PATRICK MURPHY,PATRICK,J,MURPHY,
2003,JUDGE OF THE COURT OF COMMON PLEAS,THOMAS NOCELLA,THOMAS,M,NOCELLA,
2005,JUDGE OF THE COURT OF COMMON PLEAS,THOMAS NOCELLA,THOMAS,M,NOCELLA,
2005,JUDGE OF THE MUNICIPAL COURT,THOMAS NOCELLA,THOMAS,M,NOCELLA,
2007,MAYOR,MICHAEL NUTTER,MICHAEL,A,NUTTER,
2002,REPRESENTATIVE IN THE GENERAL ASSEMBLY,DENNIS M O BRIEN,DENNIS,M,OBRIEN,
2004,REPRESENTATIVE IN THE GENERAL ASSEMBLY,DENNIS M O BRIEN,DENNIS,M,OBRIEN,
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,DENNIS M O BRIEN,DENNIS,M,OBRIEN,
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,DENNIS M O BRIEN,DENNIS,M,OBRIEN,
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,DENNIS M O BRIEN,DENNIS,M,OBRIEN,
2011,COUNCIL AT LARGE,DENNIS M O BRIEN,DENNIS,M,OBRIEN,
2015,COUNCIL AT LARGE,DENNIS M O BRIEN,DENNIS,M,OBRIEN,
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL H O BRIEN,MICHAEL,H,OBRIEN,
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL H O BRIEN,MICHAEL,H,OBRIEN,
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL H O BRIEN,MICHAEL,H,OBRIEN,
2012,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL H O BRIEN,MICHAEL,H,OBRIEN,
2014,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL H O BRIEN,MICHAEL,H,OBRIEN,
2018,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL H O BRIEN,MICHAEL,H,OBRIEN,
2013,JUDGE OF THE COURT OF COMMON PLEAS,JOHN J O CONNOR JR,JOHN,J,OCONNOR,JR
2003,COUNCIL AT LARGE,DAVID OH,DAVID,H,OH,
2007,COUNCIL AT LARGE,DAVID OH,DAVID,H,OH,
2015,COUNCIL AT LARGE,DAVID OH,DAVID,H,OH,
2019,COUNCIL AT LARGE,DAVID OH,DAVID,H,OH,
2007,JUDGE OF THE COURT OF COMMON PLEAS,J SCOTT O KEEFE,J,SCOTT,OKEEFE,
2013,JUDGE OF THE COURT OF COMMON PLEAS,J SCOTT O KEEFE,J,SCOTT,OKEEFE,
2002,REPRESENTATIVE IN THE GENERAL ASSEMBLY,FRANK L OLIVER,FRANK,L,OLIVER,SR
2004,REPRESENTATIVE IN THE GENERAL ASSEMBLY,FRANK OLIVER,FRANK,L,OLIVER,SR
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,FRANK L OLIVER,FRANK,L,OLIVER,SR
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,FRANK L OLIVER SR,FRANK,L,OLIVER,SR
2003,DISTRICT COUNCIL,BRIAN J O NEILL,BRIAN,J,ONEILL,
2007,DISTRICT COUNCIL,BRIAN J O NEILL,BRIAN,J,ONEILL,
2011,DISTRICT COUNCIL,BRIAN J O NEILL,BRIAN,J,ONEILL,
2015,DISTRICT COUNCIL,BRIAN J O NEILL,BRIAN,J,ONEILL,
2017,DISTRICT ATTORNEY,JOHN O NEILL,JOHN,,ONEILL,
2005,JUDGE OF THE COURT OF COMMON PLEAS,JOSEPH J O NEILL,JOSEPH,J,ONEILL,
2005,JUDGE OF THE MUNICIPAL COURT,JOSEPH J O NEILL,JOSEPH,J,ONEILL,
2007,JUDGE OF THE MUNICIPAL COURT,JOSEPH J O NEILL,JOSEPH,J,ONEILL,
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,CHERELLE L PARKER,CHERELLE,LESLEY,PARKER,
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,CHERELLE L PARKER,CHERELLE,LESLEY,PARKER,
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,CHERELLE L PARKER,CHERELLE,LESLEY,PARKER,
2014,REPRESENTATIVE IN THE GENERAL ASSEMBLY,CHERELLE L PARKER,CHERELLE,LESLEY,PARKER,
2015,DISTRICT COUNCIL,CHERELLE PARKER,CHERELLE,LESLEY,PARKER,
2019,DISTRICT COUNCIL,CHERELLE L PARKER,CHERELLE,LESLEY,PARKER,
2009,JUDGE OF THE COURT OF COMMON PLEAS,KENNETH J POWELL JR,KENNETH,J,POWELL,JR
2009,JUDGE OF THE MUNICIPAL COURT,KENNETH J POWELL JR,KENNETH,J,POWELL,JR
2011,JUDGE OF THE COURT OF COMMON PLEAS,KENNETH J POWELL JR,KENNETH,J,POWELL,JR
2011,JUDGE OF THE MUNICIPAL COURT,KENNETH J POWELL JR,KENNETH,J,POWELL,JR
2013,JUDGE OF THE COURT OF COMMON PLEAS,KENNETH J POWELL JR,KENNETH,J,POWELL,JR
2015,JUDGE OF THE COURT OF COMMON PLEAS,KEN POWELL,KENNETH,J,POWELL,JR
2014,REPRESENTATIVE IN THE GENERAL ASSEMBLY,BEN RAMOS,BENJAMIN,,RAMOS,
2012,UNITED STATES SENATOR,SAM ROHRER,SAMUEL,E,ROHRER,
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,THOMAS C ROLLAND,THOMAS,CHRISTOPHER,ROLLAND,
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,JOHN P SABATINA JR,JOHN,P,SABATINA,JR
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,JOHN P SABATINA JR,JOHN,P,SABATINA,JR
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,JOHN P SABATINA JR,JOHN,P,SABATINA,JR
2012,REPRESENTATIVE IN THE GENERAL ASSEMBLY,JOHN A SABATINA JR,JOHN,P,SABATINA,JR
2014,REPRESENTATIVE IN THE GENERAL ASSEMBLY,JOHN SABATINA JR,JOHN,P,SABATINA,JR
2016,SENATOR IN THE GENERAL ASSEMBLY,JOHN SABATINA,JOHN,P,SABATINA,JR
2019,DISTRICT COUNCIL,MARIA QUIÃ‘ONES SÃNCHEZ,MARIA,QUINONES,SANCHEZ,
2014,SENATOR IN THE GENERAL ASSEMBLY,DANNY SAVAGE,DANIEL,J,SAVAGE,
2004,REPRESENTATIVE IN CONGRESS,ALLYSON SCHWARTZ,ALLYSON,Y,SCHWARTZ,
2006,REPRESENTATIVE IN CONGRESS,ALLYSON SCHWARTZ,ALLYSON,Y,SCHWARTZ,
2008,REPRESENTATIVE IN CONGRESS,ALLYSON SCHWARTZ,ALLYSON,Y,SCHWARTZ,
2003,JUDGE OF THE SUPERIOR COURT,JACQUELINE SHOGAN,JACQUELINE,O,SHOGAN,
2014,REPRESENTATIVE IN THE GENERAL ASSEMBLY,BRIAN SIMS,BRIAN,K,SIMS,
2016,REPRESENTATIVE IN THE GENERAL ASSEMBLY,BRIAN SIMS,BRIAN,K,SIMS,
2018,REPRESENTATIVE IN THE GENERAL ASSEMBLY,BRIAN SIMS,BRIAN,K,SIMS,
2016,REPRESENTATIVE IN THE GENERAL ASSEMBLY,SEAN STEVENS,SEAN,P,STEVENS,
2018,REPRESENTATIVE IN THE GENERAL ASSEMBLY,SEAN STEVENS,SEAN,P,STEVENS,
2007,COUNCIL AT LARGE,T MILTON STREET SR,MILTON,,STREET,SR
2011,MAYOR,T MILTON STREET,MILTON,,STREET,SR
2015,MAYOR,T MILTON STREET SR,MILTON,,STREET,SR
2018,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MILTON STREET,MILTON,,STREET,SR
2002,REPRESENTATIVE IN THE GENERAL ASSEMBLY,SHARIF STREET,SHARIF,T,STREET,
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,SHARIF STREET,SHARIF,T,STREET,
2016,SENATOR IN THE GENERAL ASSEMBLY,SHARIF STREET,SHARIF,T,STREET,
2004,UNITED STATES SENATOR,BETSY SUMMERS,BETSY,ELIZABETH,SUMMERS,
2008,AUDITOR GENERAL,BETSY SUMMERS,BETSY,ELIZABETH,SUMMERS,
2007,CITY COMMISSIONERS,B BLAIR TALMADGE,BLAIR,,TALMADGE,
2010,SENATOR IN THE GENERAL ASSEMBLY,CHRISTINE TARTAGLIONE,CHRISTINE,M,TARTAGLIONE,
2007,DISTRICT COUNCIL,LAMONT THOMAS,LAMONT,W,THOMAS,
2010,SENATOR IN THE GENERAL ASSEMBLY,W LAMONT THOMAS,LAMONT,W,THOMAS,
2014,REPRESENTATIVE IN THE GENERAL ASSEMBLY,LAMONT THOMAS,LAMONT,W,THOMAS,
2009,JUDGE OF THE MUNICIPAL COURT,LOPEZ THOMPSON,LOPEZ,T,THOMPSON,
2019,COUNCIL AT LARGE,DAN TINNEY,DANIEL,,TINNEY,
2017,CITY CONTROLLER,MICHAEL TOMLINSON,MICHAEL,J,TOMLINSON,
2013,CITY CONTROLLER,TERRENCE J TRACY JR,TERRENCE,J,TRACY,JR
2015,COUNCIL AT LARGE,TERRY TRACY,TERRENCE,J,TRACY,JR
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,EMILIO AGUSTIN VAZQUEZ,EMILIO,AGUSTIN,VAZQUEZ,
2010,UNITED STATES SENATOR,JOSEPH VODVARKA,JOSEPH,JOHN,VODVARKA,
2016,UNITED STATES SENATOR,JOSEPH J VODVARKA,JOSEPH,JOHN,VODVARKA,
2010,SENATOR IN THE GENERAL ASSEMBLY,LEANNA WASHINGTON,LEANNA,M,WASHINGTON,
2014,SENATOR IN THE GENERAL ASSEMBLY,LEANNA WASHINGTON,LEANNA,M,WASHINGTON,
2002,REPRESENTATIVE IN THE GENERAL ASSEMBLY,RONALD G WATERS,RONALD,GRANVILLE,WATERS,
2004,REPRESENTATIVE IN THE GENERAL ASSEMBLY,RONALD G WATERS,RONALD,GRANVILLE,WATERS,
2006,REPRESENTATIVE IN THE GENERAL ASSEMBLY,RONALD G WATERS,RONALD,GRANVILLE,WATERS,
2008,REPRESENTATIVE IN THE GENERAL ASSEMBLY,RONALD G WATERS,RONALD,GRANVILLE,WATERS,
2010,REPRESENTATIVE IN THE GENERAL ASSEMBLY,RONALD G WATERS,RONALD,GRANVILLE,WATERS,
2012,REPRESENTATIVE IN THE GENERAL ASSEMBLY,RONALD G WATERS,RONALD,GRANVILLE,WATERS,
2015,JUSTICE OF THE SUPREME COURT,DAVID WECHT,DAVID,N,WECHT,
2007,SHERIFF,JACQUE WHAUMBUSH,JACQUE,P,WHAUMBUSH,
2011,SHERIFF,JACQUE WHAUMBUSH,JACQUE,P,WHAUMBUSH,
2002,SENATOR IN THE GENERAL ASSEMBLY,ANTHONY H WILLIAMS,ANTHONY,HARDY,WILLIAMS,
2006,SENATOR IN THE GENERAL ASSEMBLY,ANTHONY H WILLIAMS,ANTHONY,HARDY,WILLIAMS,
2003,DISTRICT COUNCIL,DEBORAH WILLIAMS,DEBORAH,L,WILLIAMS,
2016,REPRESENTATIVE IN CONGRESS,DEBORAH WILLIAMS,DEBORAH,L,WILLIAMS,
2012,REPRESENTATIVE IN THE GENERAL ASSEMBLY,JEWEL WILLIAMS,JEWELL,,WILLIAMS,
2017,JUSTICE OF THE SUPREME COURT,DWAYNE WOODRUFF,DWAYNE,D,WOODRUFF,
2018,REPRESENTATIVE IN THE GENERAL ASSEMBLY,TOM WYATT,THOMAS,,WYATT,
2007,JUDGE OF THE SUPERIOR COURT,JOHN YOUNGE,JOHN,MILTON,YOUNGE,
2009,JUDGE OF THE SUPERIOR COURT,JOHN YOUNGE,JOHN,MILTON,YOUNGE,
2015,JUDGE OF THE COURT OF COMMON PLEAS,LYRIS YOUNGE,JOHN,MILTON,YOUNGE,
2003,JUDGE OF THE COURT OF COMMON PLEAS,PAULA PATRICK,PAULA,A,PATRICK,
2009,JUDGE OF THE SUPERIOR COURT,PAULA PATRICK,PAULA,A,PATRICK,
2015,JUSTICE OF THE SUPREME COURT,CHERYL ALLEN,CHERYL,LYNN,ALLEN,
2017,JUDGE OF THE COMMONWEALTH COURT,ELLEN CEISLER,ELLEN,GREEN,CEISLER,
2015,JUDGE OF THE COURT OF COMMON PLEAS,CHRIS MALLIOS,CHRISTOPHER,,MALLIOS,JR
